id,title,publisher,url,accessed_at,notes
src-wiki-pampelonne,Pampelonne (plage),Wikipedia,https://fr.wikipedia.org/wiki/Pampelonne_(plage),2026-07-08,"Seed source for location, length/context and public-domain maritime/concession notes; replace or confirm with official commune/tourism sources."
src-wiki-saint-tropez,Saint-Tropez,Wikipedia,https://fr.wikipedia.org/wiki/Saint-Tropez,2026-07-08,"Seed source for Saint-Tropez coastline and public beach list; verify against commune pages before publication."
src-wiki-saint-tropez-beaches,Saint-Tropez beaches,Wikipedia,https://en.wikipedia.org/wiki/Saint-Tropez_beaches,2026-07-08,"Seed source for beach groupings and Pampelonne context; not sufficient for final recommendations."
src-wiki-bouillabaisse,La Bouillabaisse (plage),Wikipedia,https://fr.wikipedia.org/wiki/La_Bouillabaisse_(plage),2026-07-08,"Seed source for Bouillabaisse location, beach type, parking and facilities; verify against official source."
src-wiki-moune,Plage de la Moune,Wikipedia,https://fr.wikipedia.org/wiki/Plage_de_la_Moune,2026-07-08,"Seed source for La Moune location, access, parking and sailing-school notes; verify locally."
src-wiki-sainte-maxime,Sainte-Maxime,Wikipedia,https://en.wikipedia.org/wiki/Sainte-Maxime,2026-07-08,"Seed source for Sainte-Maxime beach names and shoreline context; verify against commune/tourism sources."
src-ramatuelle-tourisme-cote-mer,Côté mer,Office de Tourisme et de la Culture - Ramatuelle,https://www.ramatuelle-tourisme.com/fr/decouvrir-la-presquile/cote-mer/,2026-07-08,"Official tourism source for Pampelonne, Escalet, Bonne Terrasse, Douane and Ramatuelle coastal context."
src-saint-tropez-surveillance-2026,Surveillance des plages : les nageurs-sauveteurs sont en poste,Ville de Saint-Tropez,https://www.saint-tropez.fr/surveillance-des-plages-les-nageurs-sauveteurs-sont-en-poste/,2026-07-08,"Official municipal source for 2026 supervised beaches: Bouillabaisse, Canebiers and Salins."
src-saint-tropez-stationnement,Stationnements,Ville de Saint-Tropez,https://www.saint-tropez.fr/decouvrir/stationnement/,2026-07-08,"Official municipal source for Saint-Tropez parking capacity and paid-street-parking period."
src-sainte-maxime-tourisme-mer,La mer à l'infini,Office de Tourisme de Sainte-Maxime,https://www.sainte-maxime.com/explorer/la-mer-a-linfini/,2026-07-08,"Official tourism source for Sainte-Maxime coastline length and beach list."
src-sainte-maxime-tourisme-plages,Toutes les plages de Sainte-Maxime,Office de Tourisme de Sainte-Maxime,https://www.sainte-maxime.com/explorer/la-mer-a-linfini/toutes-les-plages-de-sainte-maxime/,2026-07-08,"Official tourism source listing Sainte-Maxime beaches and general beach FAQ."
src-sainte-maxime-tourisme-nartelle,Plage de la Nartelle,Office de Tourisme de Sainte-Maxime,https://www.sainte-maxime.com/profiter/plage-de-la-nartelle-sainte-maxime-fr-6295716/,2026-07-08,"Official tourism listing for La Nartelle address, access, facilities, activities, free access and 2026 lifeguard period."
src-lacroixvalmer-tourisme-plages,Nos plages de rêve,Office de Tourisme de La Croix Valmer,https://www.lacroixvalmertourisme.com/fr/decouvrir-et-s-evader/les-pieds-dans-l-eau,2026-07-08,"Official tourism source for La Croix-Valmer coastline length and beach list: Débarquement, Vergeron, Sylvabelle, Héraclée, Gigaro, Brouis and Briande."
src-lacroixvalmer-tourisme-navette,Navette gratuite estivale et nocturne,Office de Tourisme de La Croix Valmer,https://www.lacroixvalmertourisme.com/fr/venir-transports-stationnement/navette-gratuite-estivale-et-nocturne,2026-07-08,"Official tourism source for free summer shuttle service from village to Débarquement, Gigaro, Sylvabelle and Héraclée."
src-lacroixvalmer-tourisme-stationner,Stationner,Office de Tourisme de La Croix Valmer,https://www.lacroixvalmertourisme.com/fr/venir-transports-stationnement/stationner,2026-07-08,"Official tourism source for village parking, paid beach parking season and beach-area EV charging points."
src-cavalaire-tourisme-plages,Les plages,Ville de Cavalaire-sur-Mer,https://www.cavalairesurmer.fr/les-ingredients-du-bonheur/vagues-de-detente/les-plages/,2026-07-08,"Official municipal/tourism source for Cavalaire beaches, supervision periods, accessibility notes, shuttle, pets policy and water-quality monitoring process."
src-cavalaire-tourisme-a-la-plage,À la plage,Ville de Cavalaire-sur-Mer,https://www.cavalairesurmer.fr/vivez-lexperience/au-fil-de-leau/a-la-plage/,2026-07-08,"Official municipal/tourism source for Cavalaire beach context, live beach/weather/water-quality information and seasonal shuttle mention."
src-chevalblanc-vague-dor,La Vague d'Or,Cheval Blanc St-Tropez,https://www.chevalblanc.com/en/maison/st-tropez/restaurants-and-bars/la-vague-d-or-st-tropez/,2026-07-08,"Official restaurant page for La Vague d'Or, chef Arnaud Donckele, Michelin/Gault&Millau distinctions, opening evenings and menu positioning."
src-lareserve-ramatuelle-restaurants,Restaurants & Bar,La Réserve Ramatuelle,https://www.lareserve-ramatuelle.com/restaurants/,2026-07-08,"Official hotel source for La Voile, La Brasserie, La Piscine, La Muña and La Réserve à La Plage; confirms restaurants are open to all and frames Eric Canino's southern, produce-led cuisine."
src-latartetropezienne-official,La Tarte Tropézienne,La Tarte Tropézienne,https://www.latartetropezienne.fr/fr/,2026-07-08,"Official brand source for La Tarte Tropézienne product, boutiques, e-commerce and current brand news."
src-wiki-tarte-tropezienne,Tarte tropézienne,Wikipedia,https://fr.wikipedia.org/wiki/Tarte_trop%C3%A9zienne,2026-07-08,"Seed source for culinary history, Alexandre Micka, Brigitte Bardot naming story, ingredients and regional context; verify against brand/local sources where possible."
src-wiki-senequier,Café Sénéquier,Wikipedia,https://fr.wikipedia.org/wiki/Caf%C3%A9_S%C3%A9n%C3%A9quier,2026-07-08,"Seed source for Sénéquier history and cultural context; use as background only and verify current opening/reservation details."
src-cntraveler-sttropez-2026,Where to Eat Stay and Drink Rosé in Saint-Tropez This Summer,Condé Nast Traveler,https://www.cntraveler.com/story/where-to-eat-stay-and-drink-rose-in-saint-tropez-this-summer-before-the-white-lotus-crowds-arrive,2026-07-08,"Recent editorial source for 2026 Saint-Tropez restaurant scene, including La Vague d'Or, Monsieur Dior, La Muña, Zuma, Matsuhisa, Le Club 55 and Pampelonne beach clubs; requires primary-source follow-up."
src-wallpaper-monsieur-dior-2026,Dior opens Monsieur Dior by Mauro Colagreco in Saint-Tropez,Wallpaper,https://www.wallpaper.com/travel/restaurants/monsieur-dior-by-mauro-colagreco-saint-tropez-review,2026-07-08,"Recent editorial source for Monsieur Dior by Mauro Colagreco in Saint-Tropez, address context and garden/culinary concept; verify against Dior primary source when available."
src-wiki-grimaud,Grimaud (Var),Wikipedia,https://fr.wikipedia.org/wiki/Grimaud_%28Var%29,2026-07-08,"Seed source for Grimaud geography, Port Grimaud context and mention of a coastal cycle path; verify route geometry against official cycle-route data."
src-wiki-frejus,Fréjus,Wikipedia,https://fr.wikipedia.org/wiki/Fr%C3%A9jus,2026-07-08,"Seed source for V65/Parcours cyclable du littoral references and Saint-Aygulf-Fréjus greenway context; verify against official route data."
src-wiki-pramousquier,Pramousquier,Wikipedia,https://fr.wikipedia.org/wiki/Pramousquier,2026-07-08,"Seed source for V65 continuity notes between Toulon, Le Lavandou, Rayol-Canadel, Cavalaire and Port-Grimaud; verify construction status before publication."
src-svd-parcours-cyclable-2026,Längs Rivierans vackraste cykelled,Svenska Dagbladet,https://www.svd.se/a/d478Gw/guide-cykelsemester-langs-rivieran,2026-07-08,"Recent editorial source describing the Parcours Cyclable du Littoral as a 92 km route from Toulon to Fréjus, with Port Grimaud, Sainte-Maxime and Fréjus context; not a turn-by-turn source."
src-domaine-rayol-official,Domaine du Rayol - Le Jardin des Méditerranées,Domaine du Rayol,https://www.domainedurayol.org/,2026-07-08,"Official source for the Mediterranean Garden, seasonal activities, underwater trail, address and public visitor context."
src-lgf-fort-freinet,Le Fort-Freinet,Mairie de La Garde-Freinet,https://lgf83.fr/le-village/le-fort-freinet.html,2026-07-08,"Official municipal source for Fort-Freinet access, site layout, steep path warning, castrum description and natural-site status."
src-wiki-ramatuelle,Ramatuelle,Wikipedia,https://fr.wikipedia.org/wiki/Ramatuelle,2026-07-08,"Seed source for Ramatuelle geography, heritage list, Moulins de Paillas, Cap Camarat, Cap Taillat and village context; verify with official/local sources before final recommendation."
src-wiki-cap-camarat,Cap Camarat,Wikipedia,https://fr.wikipedia.org/wiki/Cap_Camarat,2026-07-08,"Seed source for Cap Camarat geography, lighthouse, semaphore, Conservatoire du littoral protection and nature context."
src-wiki-chapelle-sainte-anne-sttropez,Chapelle Sainte-Anne (Saint-Tropez),Wikipedia,https://fr.wikipedia.org/wiki/Chapelle_Sainte-Anne_%28Saint-Tropez%29,2026-07-08,"Seed source for Saint-Tropez Sainte-Anne chapel history, protected status, hilltop setting and limited public opening notes."
src-wiki-cimetiere-marin-sttropez,Cimetière marin de Saint-Tropez,Wikipedia,https://fr.wikipedia.org/wiki/Cimeti%C3%A8re_marin_de_Saint-Tropez,2026-07-08,"Seed source for the Saint-Tropez marine cemetery location, opening history and cultural context; avoid personality claims until independently verified."
src-lacroixvalmer-tourisme-randonnees,Les randonnées et balades,Office de Tourisme de La Croix Valmer,https://www.lacroixvalmertourisme.com/fr/decouvrir-et-s-evader/ecrin-de-verdure,2026-07-08,"Official tourism source for La Croix-Valmer walks, protected environment, Cap Lardier/Cap Taillat context and walking/cycling route categories."
src-wiki-cap-taillat,Cap Taillat,Wikipedia,https://fr.wikipedia.org/wiki/Cap_Taillat,2026-07-08,"Seed source for Cap Taillat geography, tombolo, Conservatoire du littoral protection, Natura 2000 and ecological sensitivity."
src-wiki-sentier-littoral,Sentier littoral,Wikipedia,https://fr.wikipedia.org/wiki/Sentier_littoral,2026-07-08,"Background source for the legal pedestrian coastal-path concept in France; use only for general context, not route geometry."
src-minuty-official-home,Minuty : Domaine viticole sur la Presqu'île de Saint-Tropez,Minuty,https://minuty.com/,2026-07-08,"Official Minuty homepage for estate positioning, featured wines and responsible-consumption notice."
src-minuty-official-caveau,Notre caveau,Minuty,https://minuty.com/pages/un-espace-moderne-et-chaleureux,2026-07-08,"Official Minuty caveau page for visit formats, opening hours, tasting prices, free self-guided audioguide and reservation rules."
src-minuty-official-vignoble,Notre vignoble,Minuty,https://minuty.com/pages/un-vignoble-exceptionnel-pres-de-saint-tropez,2026-07-08,"Official Minuty vineyard page for Saint-Tropez peninsula vineyard context and southern grape-variety positioning."
src-wiki-minuty,Château Minuty,Wikipedia,https://fr.wikipedia.org/wiki/Ch%C3%A2teau_Minuty,2026-07-08,"Seed source for Minuty history, Gassin location, Côtes-de-Provence classification and grape-variety background; verify against official source where possible."
src-wiki-port-grimaud,Port Grimaud,Wikipedia,https://fr.wikipedia.org/wiki/Port_Grimaud,2026-07-08,"Seed source for Port Grimaud location, François Spoerry context, canal-town structure, heritage label and cycling-access context; verify visitor logistics with official sources."
src-wiki-gassin,Gassin,Wikipedia,https://fr.wikipedia.org/wiki/Gassin,2026-07-08,"Seed source for Gassin village context, Plus Beaux Villages membership, hilltop location, heritage points and local activities; verify parking and visitor details with official tourism sources."
